id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_program_salesman,Coupon Program (Salesperson),coupon.model_coupon_program,base.group_user,1,1,1,1
access_program_manager,Coupon Program (Manager),coupon.model_coupon_program,base.group_user,1,1,1,1
access_applicability_salesman,Coupon Rule (Salesperson),coupon.model_coupon_rule,base.group_user,1,1,1,1
access_applicability_manager,Coupon Rule (Manager),coupon.model_coupon_rule,base.group_user,1,1,1,1
access_coupon_salesman,Coupon (Salesperson),coupon.model_coupon_coupon,base.group_user,1,1,1,1
access_coupon_manager,Coupon (Manager),coupon.model_coupon_coupon,base.group_user,1,1,1,1
access_reward_salesman,Coupon Reward (Salesperson),coupon.model_coupon_reward,base.group_user,1,1,1,1
access_reward_manager,Coupon Reward (Manager),coupon.model_coupon_reward,base.group_user,1,1,1,1
access_invoice_coupon_apply_code,Apply Coupon,model_account_coupon_apply_code,base.group_user,1,1,1,1
access_invoice_coupon_apply_code,Apply Coupon,model_account_coupon_apply_code,base.group_user,1,1,1,1
access_invoice_coupon_generate,Coupon Generation,coupon.model_coupon_generate_wizard,base.group_user,1,1,1,1
