id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
action_type_user_access,action_type_user_access,model_res_action_type,base.group_user,1,1,1,1
res_condition_product_user_access,res_condition_product_user_access,model_res_condition_product,base.group_user,1,1,1,1
sales_return_user_access,sales_return_user_access,model_sales_return,sales_team.group_sale_salesman,1,1,1,1
sales_return_line_user_access,sales_return_line_user_access,model_sales_return_line,sales_team.group_sale_salesman,1,1,1,1

replacement_product,replacement_product,model_replacement_product,base.group_user,1,1,1,1
replacement_brand,replacement_brand,model_replacement_brand,base.group_user,1,1,1,1
replacement_qty,replacement_qty,model_replacement_qty,base.group_user,1,1,1,1
replacement_product_wizard,replacement_product_wizard,model_replacement_product_wizard,base.group_user,1,1,1,1
replacement_product_line_wizard,replacement_product_line_wizard,model_replacement_product_line_wizard,base.group_user,1,1,1,1

access_sales_return_report,access_sales_return_report,model_sales_return_report,base.group_user,1,0,0,1